shop_name_1,product_name_1,brand_1,shop_name_2,product_name_2,brand_2,verdict
ACE Market,ABC Sweet Soy Sauce Kecap Manis 275ml,ABC,Tjin's Toko,"ABC ABC Ketjap Manis, 275ml",ABC,SAME
ACE Market,ABC Sweet Soy Sauce Kecap Manis 275ml,ABC,Toko Gembira,ABC Kecap Manis Zoet 275ml,ABC,SAME
ACE Market,ABC Sweet Soy Sauce Large 600ml,ABC,Dun Yong,Kecap Asin Special Salty Soy Sauce (ABC) 600ml,ABC,DIFFERENT
ACE Market,ABC Sweet Soy Sauce Large 600ml,ABC,Toko Gembira,ABC Kecap Manis 600ml,ABC,DIFFERENT
ACE Market,KIKKOMAN Less Salt Soy Sauce Large 975ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Less Salt, 975ml",KIKKOMAN,SAME
ACE Market,KIKKOMAN Less Salt Soy Sauce Large 975ml,KIKKOMAN,Toko Asia,KIKKOMAN LESS SALT SOY SAUCE 975 ML,KIKKOMAN,SAME
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Less Salt, 250ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Citrus Soy Sauce, 250ml",KIKKOMAN,SAME
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Sushi &amp; Sashimi Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN TAMARI SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN PONZU LEMON SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Ponzu Soy Sauce 250ml,KIKKOMAN,Toko Gembira,Kikkoman Soja saus 250ml less salt,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Less Salt Schenkfles, 150ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Pour Bottle, 150ml",KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 150ml",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE TAFELFLES 150 ML,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN LESS SALT SOY SAUCE 150 ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN GLUTEN FREE SOJASAUS TAMARI 150ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN BIO SOJASAUCE 150 ML,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Gembira,Soy Sauce 150ml less salt Kikkoman,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Dispenser 150ml,KIKKOMAN,Toko Gembira,Tamari Gluten Free Soy Sauce 150ml - Kikkoman,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Japanese 500ml,KIKKOMAN,Dun Yong,Naturally Brewed Soy Sauce (Kikkoman) 500ml,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Japanese 500ml,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 500ml,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Japanese 500ml,KIKKOMAN,Shilla Market,Kikkoman Tokusen Yuki Organic Soy Sauce 500ml,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce Japanese 500ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 500 ML,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce Japanese 500ml,KIKKOMAN,Toko Gembira,Kikkoman Sojasaus 500 ml,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 1 LITER,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,SAME
ACE Market,KIKKOMAN Soy Sauce NL 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,SAME
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 1 LITER,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,DIFFERENT
ACE Market,KIKKOMAN Tamari Gluten-Free Soy Sauce 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,DIFFERENT
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Light Soy Sauce, 500ml",LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Double Deluxe Soy Sauce, 500ml",LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Dark Soy Sauce, 500ml",LEE KUM KEE,SAME
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Toko Asia,LEE KUM KEE PREMIUM DARK SOY SAUCE 500 ML,LEE KUM KEE,SAME
ACE Market,LEE KUM KEE Premium Dark Soy Sauce 500ml,LEE KUM KEE,Toko Asia,LEE KUM KEE PREMIUM LIGHT SOY SAUCE 500 ML,LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Light Soy Sauce 150ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Double Deluxe Soy Sauce, 150ml",LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Light Soy Sauce 150ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Dark Soy Sauce, 150ml",LEE KUM KEE,DIFFERENT
ACE Market,LEE KUM KEE Premium Light Soy Sauce 150ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Light Soy Sauce, 150ml",LEE KUM KEE,SAME
ACE Market,LEE KUM KEE Premium Light Soy Sauce 150ml,LEE KUM KEE,Toko Gembira,Gyoza Sauce 150ml Lee Kum Kee,LEE KUM KEE,DIFFERENT
ACE Market,MEE CHUN Soy Sauce 500ml,MEE CHUN,Dun Yong,Best Soy Sauce (Mee Chun) 500ml,MEE CHUN,SAME
ACE Market,MEE CHUN Soy Sauce 500ml,MEE CHUN,Tjin's Toko,"Mee Chun Mee Chun Best Soy Sauce, 500ml",MEE CHUN,SAME
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,DIFFERENT
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Light Soy Sauce, 500ml",PEARL RIVER BRIDGE,SAME
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Dark Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Soy Sauce Gold Label, 500ml",PEARL RIVER BRIDGE,DIFFERENT
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Mushroom Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
ACE Market,PEARL RIVER BRIDGE Light Soy Sauce Large 500ml,PEARL RIVER BRIDGE,Toko Gembira,Dark Soy Sauce 500ml - Pearl River Bridge,PEARL RIVER BRIDGE,DIFFERENT
ACE Market,SEMPIO Soy Sauce Rich and Mellow 500ml,SEMPIO,Dun Yong,Naturally Brewed Soy Sauce (Sempio) 500ml,SEMPIO,SAME
ACE Market,SEMPIO Soy Sauce Rich and Mellow 500ml,SEMPIO,Tjin's Toko,"Sempio Sempio Soy Sauce Naturally Brewed 501, 500ml",SEMPIO,SAME
ACE Market,SEMPIO Soy Sauce Rich and Mellow 500ml,SEMPIO,Tjin's Toko,"Sempio Sempio Soy Sauce Rich &amp; Mellow Jin S, 500ml",SEMPIO,SAME
ACE Market,SEMPIO Soy Sauce Rich and Mellow 500ml,SEMPIO,Toko Asia,SEMPIO SOY SAUCE SALT PET 500ML,SEMPIO,DIFFERENT
Dun Yong,Best Soy Sauce (Mee Chun) 500ml,MEE CHUN,Tjin's Toko,"Mee Chun Mee Chun Best Soy Sauce, 500ml",MEE CHUN,SAME
Dun Yong,Best Soy Sauce (Mee Chun) 500ml,MEE CHUN,Toko Asia,MEE CHUN BEST SOY SAUCE 500 ML,MEE CHUN,SAME
Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Double Deluxe Soy Sauce, 500ml",LEE KUM KEE,SAME
Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Dark Soy Sauce, 500ml",LEE KUM KEE,DIFFERENT
Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Premium Light Soy Sauce, 500ml",LEE KUM KEE,DIFFERENT
Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,Toko Asia,LEE KUM KEE PREMIUM DARK SOY SAUCE 500 ML,LEE KUM KEE,DIFFERENT
Dun Yong,Double Deluxe Soy Sauce (Lee Kum Kee) 500ml,LEE KUM KEE,Toko Asia,LEE KUM KEE PREMIUM LIGHT SOY SAUCE 500 ML,LEE KUM KEE,DIFFERENT
Dun Yong,Kecap Asin Special Salty Soy Sauce (ABC) 600ml,ABC,Tjin's Toko,"ABC ABC Kecap Manis, 600ml",ABC,DIFFERENT
Dun Yong,Kecap Asin Special Salty Soy Sauce (ABC) 600ml,ABC,Toko Gembira,ABC Kecap Manis 600ml,ABC,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,SAME
Dun Yong,Naturally Brewed Less Salt Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Soy Sauce (Kikkoman) 500ml,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 500ml,KIKKOMAN,SAME
Dun Yong,Naturally Brewed Soy Sauce (Kikkoman) 500ml,KIKKOMAN,Shilla Market,Kikkoman Tokusen Yuki Organic Soy Sauce 500ml,KIKKOMAN,DIFFERENT
Dun Yong,Naturally Brewed Soy Sauce (Kikkoman) 500ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 500 ML,KIKKOMAN,SAME
Dun Yong,Naturally Brewed Soy Sauce (Kikkoman) 500ml,KIKKOMAN,Toko Gembira,Kikkoman Sojasaus 500 ml,KIKKOMAN,SAME
Dun Yong,Naturally Brewed Soy Sauce (Sempio) 500ml,SEMPIO,Tjin's Toko,"Sempio Sempio Soy Sauce Rich &amp; Mellow Jin S, 500ml",SEMPIO,SAME
Dun Yong,Naturally Brewed Soy Sauce (Sempio) 500ml,SEMPIO,Tjin's Toko,"Sempio Sempio Soy Sauce Naturally Brewed 501, 500ml",SEMPIO,SAME
Dun Yong,Naturally Brewed Soy Sauce (Sempio) 500ml,SEMPIO,Toko Asia,SEMPIO SOY SAUCE SALT PET 500ML,SEMPIO,SAME
