shop_name_1,product_name_1,brand_1,shop_name_2,product_name_2,brand_2,verdict
Dun Yong,Seasoned Soy Sauce for Seafood (Lee Kum Kee) 410ml,LEE KUM KEE,Tjin's Toko,"Lee Kum Kee Lee Kum Kee Seasoned Soy Sauce For Seafood, 410ml",LEE KUM KEE,SAME
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,SAME
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,SAME
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 1 LITER,KIKKOMAN,SAME
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,DIFFERENT
Dun Yong,Shouyu Naturally Brewed Soy Sauce (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,SAME
Dun Yong,Soy Sauce with Mushroom (Healthy Boy) 700ml,HEALTHY BOY,Toko Asia,HEALTHY BOY -  THIN SOY SAUCE 700 ML,HEALTHY BOY,DIFFERENT
Dun Yong,Soy Sauce with Mushroom (Healthy Boy) 700ml,HEALTHY BOY,Toko Asia,HB MUSHROOM SOY SAUCE 700 ML,HEALTHY BOY,SAME
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Mushroom Soy Sauce, 150ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Light Soy Sauce, 150ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Toko Gembira,Light Soy Sauce 150 ml Pearl River Bridge,PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Toko Gembira,mushroom dark soy sauce 150ml pearl river bridge,PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Mushroom Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Soy Sauce Gold Label, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Dark Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Light Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Mushroom Soy Sauce, 150ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Dark Soy Sauce, 150ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 150ml,PEARL RIVER BRIDGE,Toko Gembira,mushroom dark soy sauce 150ml pearl river bridge,PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Mushroom Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Soy Sauce Gold Label, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Tjin's Toko,"Pearl River Bridge Pearl River Bridge Dark Soy Sauce, 500ml",PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Superior Light Soy Sauce (Pearl River Bridge) 500ml,PEARL RIVER BRIDGE,Toko Gembira,Dark Soy Sauce 500ml - Pearl River Bridge,PEARL RIVER BRIDGE,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,SAME
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Less Salt, 250ml",KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Citrus Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Sushi &amp; Sashimi Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Toko Asia,KIKKOMAN TAMARI SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Toko Asia,KIKKOMAN PONZU LEMON SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Dun Yong,Sweet Soy Sauce for Rice (Kikkoman) 250ml,KIKKOMAN,Toko Gembira,Kikkoman Soja saus 250ml less salt,KIKKOMAN,DIFFERENT
Dun Yong,Thin Soy Sauce (Healthy Boy) 700ml,HEALTHY BOY,Toko Asia,HEALTHY BOY -  THIN SOY SAUCE 700 ML,HEALTHY BOY,SAME
Dun Yong,Thin Soy Sauce (Healthy Boy) 700ml,HEALTHY BOY,Toko Asia,HB MUSHROOM SOY SAUCE 700 ML,HEALTHY BOY,DIFFERENT
Dun Yong,Thin Soy Sauce (Healthy Boy) 700ml,HEALTHY BOY,Toko Asia,HEALTHY BOY THIN SOY SAUCE 700ML,HEALTHY BOY,SAME
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 1 LITER,KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,DIFFERENT
Dun Yong,Usukuchi Shoyu Light Soy Sauce  (Kikkoman) 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Less Salt Schenkfles, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Pour Bottle, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Toko Asia,KIKKOMAN BIO SOJASAUCE 150 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Toko Asia,KIKKOMAN GLUTEN FREE SOJASAUS TAMARI 150ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Toko Asia,KIKKOMAN LESS SALT SOY SAUCE 150 ML,KIKKOMAN,SAME
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE TAFELFLES 150 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Gen'en Shoyu Reduced Salt Soy Sauce 150ml,KIKKOMAN,Toko Gembira,Tamari Gluten Free Soy Sauce 150ml - Kikkoman,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,SAME
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tokusen Marudaizu Shoyu, 1L",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 1 LITER,KIKKOMAN,SAME
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE GLUTEN FREE TAMARI 1LITER,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Toko Gembira,Kikkoman sojasaus 1 L,KIKKOMAN,SAME
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 1L,KIKKOMAN,Toko Gembira,Kikkoman Soja Saus 1 liter less salt,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 500ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 500 ML,KIKKOMAN,SAME
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce 500ml,KIKKOMAN,Toko Gembira,Kikkoman Sojasaus 500 ml,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Less Salt Schenkfles, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Pour Bottle, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 150ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE TAFELFLES 150 ML,KIKKOMAN,SAME
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN LESS SALT SOY SAUCE 150 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN GLUTEN FREE SOJASAUS TAMARI 150ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Asia,KIKKOMAN BIO SOJASAUCE 150 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Gembira,Tamari Gluten Free Soy Sauce 150ml - Kikkoman,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Koikuchi Shoyu Soy Sauce Table Dispenser 150ml,KIKKOMAN,Toko Gembira,Soy Sauce 150ml less salt Kikkoman,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Less Salt, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Citrus Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Sushi &amp; Sashimi Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN TAMARI SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Toko Asia,KIKKOMAN PONZU LEMON SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Sweet Soy Sauce 250ml,KIKKOMAN,Toko Gembira,Kikkoman Soja saus 250ml less salt,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce Less Salt, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Sushi &amp; Sashimi Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Citrus Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari Soy Sauce, 250ml",KIKKOMAN,SAME
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 250ml",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Toko Asia,KIKKOMAN PONZU LEMON SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Toko Asia,KIKKOMAN TAMARI SOY SAUCE 250 ML,KIKKOMAN,SAME
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Toko Asia,KIKKOMAN SOY SAUCE 250 ML,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tamari Shoyu Soy Sauce Gluten-Free 250ml,KIKKOMAN,Toko Gembira,Kikkoman Soja saus 250ml less salt,KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Soy Sauce, 1L",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Tamari, 1L",KIKKOMAN,DIFFERENT
Shilla Market,Kikkoman Tokusen Marudaizu Shoyu Soy Sauce 1L,KIKKOMAN,Tjin's Toko,"Kikkoman Kikkoman Ponzu Soy Sauce, 1L",KIKKOMAN,DIFFERENT
